dates,Switzerland.JHU_ConfirmedCases.data,Switzerland.JHU_ConfirmedDeaths.data,Switzerland.JHU_ConfirmedRecoveries.data
2020-07-31,35232.0,1981.0,
2020-08-01,35412.0,1981.0,
2020-08-02,35550.0,1981.0,
2020-08-03,35616.0,1981.0,
2020-08-04,35746.0,1981.0,
2020-08-05,35927.0,1984.0,
2020-08-06,36108.0,1985.0,
2020-08-07,36269.0,1986.0,
2020-08-08,36451.0,1986.0,
2020-08-09,36603.0,1986.0,
2020-08-10,36708.0,1987.0,
2020-08-11,36895.0,1990.0,
2020-08-12,37169.0,1991.0,
2020-08-13,37403.0,1991.0,
2020-08-14,37671.0,1991.0,
2020-08-15,37924.0,1991.0,
2020-08-16,38124.0,1991.0,
2020-08-17,38252.0,1991.0,
2020-08-18,38449.0,1992.0,
2020-08-19,38760.0,1996.0,
2020-08-20,39026.0,1998.0,
2020-08-21,39332.0,2000.0,
2020-08-22,39627.0,2000.0,
2020-08-23,39903.0,2001.0,
2020-08-24,40060.0,2001.0,
2020-08-25,40262.0,2002.0,
2020-08-26,40645.0,2003.0,
2020-08-27,41006.0,2003.0,
2020-08-28,41346.0,2004.0,
2020-08-29,41722.0,2005.0,
2020-08-30,42014.0,2005.0,
2020-08-31,42177.0,2006.0,
2020-09-01,42393.0,2011.0,
2020-09-02,42763.0,2011.0,
2020-09-03,43127.0,2013.0,
2020-09-04,43532.0,2013.0,
2020-09-05,43957.0,2013.0,
2020-09-06,44401.0,2013.0,
2020-09-07,44592.0,2014.0,
2020-09-08,44837.0,2018.0,
2020-09-09,45306.0,2019.0,
2020-09-10,45711.0,2020.0,
2020-09-11,46239.0,2020.0,
2020-09-12,46704.0,2020.0,
2020-09-13,47179.0,2021.0,
2020-09-14,47436.0,2025.0,
2020-09-15,47751.0,2028.0,
2020-09-16,48265.0,2039.0,
2020-09-17,48795.0,2042.0,
2020-09-18,49283.0,2045.0,
2020-09-19,49283.0,2045.0,
2020-09-20,49283.0,2045.0,
2020-09-21,50378.0,2050.0,
2020-09-22,50664.0,2054.0,
2020-09-23,51101.0,2060.0,
2020-09-24,51492.0,2061.0,
2020-09-25,51864.0,2064.0,
2020-09-26,51864.0,2064.0,
2020-09-27,51864.0,2064.0,
2020-09-28,52646.0,2065.0,
2020-09-29,52871.0,2069.0,
2020-09-30,53282.0,2074.0,
2020-10-01,53832.0,2074.0,
2020-10-02,54384.0,2075.0,
2020-10-03,54384.0,2076.0,
2020-10-04,54384.0,2077.0,
2020-10-05,55932.0,2078.0,
2020-10-06,56632.0,2081.0,
2020-10-07,57709.0,2082.0,
2020-10-08,58881.0,2087.0,
2020-10-09,60368.0,2088.0,
2020-10-10,60368.0,2088.0,
2020-10-11,60368.0,2088.0,
2020-10-12,64436.0,2096.0,
2020-10-13,65881.0,2103.0,
2020-10-14,68704.0,2109.0,
